F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,T
0.491044493,0.145111107,6.977710838,-0.653829105,3.388551631,0.258746069,0.908426384,0.164181842,0.891822262,0.164181842,0.258746069,0.908426384,20.73412472,0.890635716,8.811419025,83.0295794,1.965313719,3.113231348,0.218086675,0.561222505,-0.592601561,0.963157085,0.963248437,1
0.518347873,0.12294677,6.857927408,-0.479738805,4.201805097,0.239878145,0.886855728,0.178609886,0.883967178,0.178609886,0.239878145,0.886855728,22.35708868,0.883598664,9.263659591,89.81495676,1.879395473,2.967056133,0.197007665,0.55599142,-0.542001811,0.94356253,0.946332721,1
0.50027469,0.128000439,6.843878941,-1.026805663,4.746292943,0.235259434,0.892114156,0.195667243,0.889748755,0.195667243,0.235259434,0.892114156,21.01073451,0.889209906,8.947523585,84.17079403,1.84481799,2.911356231,0.194919418,0.547491027,-0.532855523,0.938573967,0.925903755,1
0.506384194,0.159236883,6.906093528,-1.189329464,4.059189179,0.248132862,0.926446222,0.159266234,0.878947196,0.159266234,0.248132862,0.926446222,21.8814751,0.878645833,9.023486635,87.91833726,1.979656812,3.114773632,0.202854756,0.565440206,-0.580534147,0.960219048,0.969965915,1
0.510675339,0.174643073,7.165812478,-0.421119604,3.868194097,0.276533019,0.931024043,0.13914314,0.871355805,0.13914314,0.276533019,0.931024043,22.5270904,0.870459906,9.093946541,90.43258648,2.158526366,3.417276454,0.22666077,0.599912977,-0.585602007,0.97034458,0.96099473,1
0.403969874,0.196910518,7.216565621,-0.477908532,2.5062313,0.257468553,0.947171173,0.150604471,0.882820689,0.150604471,0.257468553,0.947171173,16.18383175,0.881996855,7.428262579,64.6572327,2.110415282,3.320437227,0.21319772,0.572997346,-0.615053232,0.973623473,0.970682811,1
0.450294146,0.156511569,7.193728266,-0.50975286,2.995331824,0.232409591,0.926700433,0.15131811,0.894678656,0.15131811,0.232409591,0.926700433,18.26886025,0.893700865,8.186222484,73.11055425,2.050808588,3.211749793,0.194059552,0.544810931,-0.612659168,0.970528619,0.95234201,1
0.498357802,0.12425336,6.88745609,-0.240383075,5.023539438,0.270833333,0.872903456,0.202786616,0.886211019,0.202786616,0.270833333,0.872903456,20.99161784,0.884866352,8.955974843,84.19929245,1.880209312,2.993228276,0.227201258,0.577726053,-0.518069164,0.93690264,0.89808907,1
0.447361692,0.159809076,7.212178036,0.205659161,3.444989667,0.269752358,0.920795807,0.147718125,0.885624672,0.147718125,0.269752358,0.920795807,18.09618373,0.884095796,8.127456761,72.59679638,2.115607048,3.356321706,0.225850039,0.583129761,-0.576067736,0.966509749,0.949765533,1
0.341548347,0.170843351,6.83858447,-0.410863341,2.4158237,0.16293239,0.952810051,0.153917004,0.929179769,0.153917004,0.16293239,0.952810051,12.41586668,0.92855739,6.564072327,49.82802673,1.989556077,3.038247473,0.142000786,0.427333734,-0.703230437,0.981300256,0.971397292,1
0.632432279,0.191656974,7.520975511,-0.310462864,2.207769001,0.340116279,0.929673857,0.107023892,0.87055929,0.107023892,0.340116279,0.929673857,33.09631064,0.867829074,11.11337209,132.837936,2.305733189,3.71235673,0.286609738,0.646124746,-0.5643725,0.972709234,0.935210454,1
0.596365324,0.194131683,7.483997754,-0.276318817,2.288339283,0.295512355,0.940353133,0.113088473,0.878785126,0.113088473,0.295512355,0.940353133,29.96774789,0.876335392,10.50481468,119.9590298,2.271103562,3.627432289,0.24729742,0.614540071,-0.59801843,0.97718264,0.96081276,1
0.44681833,0.234575339,7.698264878,0.048725391,1.943526539,0.349654797,0.951057078,0.090672594,0.8658082,0.090672594,0.349654797,0.951057078,20.19150845,0.862646952,8.17759811,80.80314317,2.432391484,3.903615001,0.293491097,0.66233124,-0.611108222,0.983797054,0.967916422,1
0.487265173,0.184240506,7.415194978,-0.044559668,2.90680271,0.395621366,0.910278103,0.138807413,0.859365916,0.138807413,0.395621366,0.910278103,21.67634618,0.85510435,8.848019622,86.69940044,2.215703182,3.623277885,0.334461301,0.69634996,-0.558323636,0.969625533,0.94834085,1
0.508089652,0.179663287,7.416031814,0.344493188,2.250770132,0.402888808,0.905744385,0.125994701,0.864226017,0.125994701,0.402888808,0.905744385,22.87517317,0.859319467,9.140170785,91.68849927,2.199280523,3.622697524,0.343182231,0.694614299,-0.54578376,0.966551801,0.930027846,1
0.436424331,0.167424556,7.342075259,0.542551015,2.817834967,0.373637355,0.899197076,0.140135943,0.869711422,0.140135943,0.373637355,0.899197076,17.80580317,0.865474842,8.016987645,71.31150073,2.132035014,3.496322561,0.317700763,0.671340638,-0.552312778,0.964678463,0.932242544,1
0.320542899,0.173332292,7.284544065,0.751033494,3.442704628,0.34674782,0.911048135,0.167114604,0.875052992,0.167114604,0.34674782,0.911048135,11.4765114,0.871147721,6.213390262,46.05423328,2.093299295,3.396402114,0.294263263,0.650775648,-0.573196487,0.966894184,0.945060023,1
0.359269452,0.178913415,7.420488432,0.316193642,2.66660374,0.376544331,0.911416563,0.118944019,0.868339692,0.118944019,0.376544331,0.911416563,13.38854697,0.864562959,6.756086483,53.76462573,2.227491471,3.619188478,0.320108103,0.670825424,-0.570155722,0.971760247,0.951720195,1
0.444990012,0.195238504,7.537926506,-0.057750852,2.519162653,0.448764535,0.909665715,0.103104455,0.85000757,0.103104455,0.448764535,0.909665715,18.72109205,0.84580445,8.097747093,75.05922965,2.342285942,3.855647204,0.381676962,0.722885329,-0.531632849,0.968920095,0.954242735,1
0.316743525,0.172360162,7.249121273,0.811353642,3.178886918,0.414335029,0.893696038,0.164760113,0.872909096,0.164760113,0.414335029,0.893696038,11.17164505,0.868654759,6.103288517,44.6309048,2.078687809,3.39768414,0.358262173,0.673159064,-0.560325826,0.963858891,0.935779983,1
0.510043916,0.157126685,7.204820693,0.177297448,3.072825901,0.267099057,0.918588522,0.167614219,0.892274306,0.167614219,0.267099057,0.918588522,22.53214211,0.890257353,9.160573899,90.20735063,2.05326387,3.272552421,0.225874607,0.574628696,-0.585353162,0.966165226,0.93943085,2
0.537321993,0.16385739,7.247735561,0.077992048,3.175516391,0.296481918,0.916576094,0.16060936,0.877628734,0.16060936,0.296481918,0.916576094,24.55470746,0.875461871,9.584021226,98.66362028,2.111422245,3.390381594,0.247862618,0.614565968,-0.557830395,0.963058192,0.935020383,2
0.531913686,0.185062005,7.367760844,-0.173077438,2.901487152,0.318199686,0.9286481,0.140394775,0.867706695,0.140394775,0.318199686,0.9286481,24.60155789,0.865889485,9.483687107,98.52889151,2.233066084,3.569333826,0.264740566,0.633624666,-0.571959701,0.971255588,0.947743004,2
0.485406543,0.204055134,7.215853217,-0.526330272,2.905162404,0.479166667,0.911961371,0.17052747,0.861766481,0.17052747,0.479166667,0.911961371,21.36971643,0.857501434,8.680424528,85.75275157,2.140315888,3.546614197,0.416126179,0.705510336,-0.528411535,0.960192458,0.9513821,2
0.529091644,0.215747671,7.410954586,0.09447006,2.965776795,0.391607704,0.931325266,0.135242144,0.867114031,0.135242144,0.391607704,0.931325266,24.82858104,0.863656054,9.395341981,99.28115173,2.23733393,3.647151494,0.334389741,0.672356535,-0.581511974,0.974543998,0.96187613,2
0.576267782,0.19215471,7.384891996,0.175461574,2.71070924,0.356918239,0.924425964,0.129529016,0.86005798,0.129529016,0.356918239,0.924425964,27.88425124,0.857188772,10.13502358,111.8069969,2.229985922,3.62624415,0.298201651,0.670694966,-0.547075646,0.966899667,0.945185313,2
0.57521196,0.236953214,7.582770898,-0.249789811,2.391597058,0.538620283,0.924079486,0.098057386,0.819012055,0.098057386,0.538620283,0.924079486,29.14924055,0.813156989,10.15752752,116.8239976,2.40619229,4.040639035,0.454132272,0.802151432,-0.508763042,0.967762454,0.936521992,2
0.600877168,0.208772815,7.330312225,0.144516968,2.598147039,0.436025943,0.918274675,0.139027874,0.84918108,0.139027874,0.436025943,0.918274675,30.2145689,0.84485094,10.52289701,120.965114,2.186092545,3.625416045,0.3689318,0.723700196,-0.524967093,0.9614578,0.941030591,2
0.473552127,0.197334532,7.360898028,-0.105276649,2.389305539,0.413816824,0.917540419,0.131613535,0.847677542,0.131613535,0.413816824,0.917540419,20.57636995,0.844076605,8.541371855,82.57458726,2.239096814,3.688748509,0.347312303,0.712544516,-0.526199557,0.963559422,0.942462724,2
0.515042392,0.256218034,7.313187665,-0.314116642,2.612800972,0.423545597,0.9456762,0.117203724,0.849320296,0.117203724,0.423545597,0.9456762,25.26960956,0.845028405,9.283608491,101.353184,2.363106088,3.875753568,0.357016509,0.720283873,-0.57054212,0.977076532,0.968974539,2
0.561531457,0.101246366,6.665222139,0.436724434,3.092944298,0.352604167,0.760109415,0.223153754,0.886783854,0.223153754,0.352604167,0.760109415,25.74590929,0.882325368,10.028125,103.1501736,1.654609836,2.798615455,0.304557292,0.630455134,-0.454768433,0.898893917,0.837866901,2
0.536968503,0.120454849,6.81902236,0.179184072,2.659238502,0.377083333,0.811510691,0.185413502,0.880134549,0.185413502,0.377083333,0.811510691,23.73132053,0.876044495,9.566666667,95.14513889,1.805788407,3.002977351,0.325477431,0.648568515,-0.516077896,0.936033122,0.911326376,2
0.582772384,0.080097627,6.334747141,0.419467594,3.37353394,0.306597222,0.687879362,0.286230439,0.883062789,0.286230439,0.306597222,0.687879362,26.95020888,0.880194036,10.31892361,108.1381944,1.45089763,2.457125558,0.259548611,0.614549033,-0.388205264,0.832963911,0.83764653,2
0.577067761,0.080363197,6.19353431,0.676042007,3.578732713,0.369010417,0.643164215,0.267185812,0.869654225,0.267185812,0.369010417,0.643164215,26.79641113,0.86564185,10.28203125,107.4193576,1.508648814,2.604834061,0.313302951,0.668591908,-0.329444347,0.801640312,0.729870849,2
0.56635894,0.10007429,6.260028834,0.619965837,3.08801342,0.449652778,0.739779117,0.184834542,0.84729022,0.184834542,0.449652778,0.739779117,25.60932346,0.842269199,9.981597222,102.6385417,1.726711262,2.987714484,0.380902778,0.736574663,-0.378628039,0.867348283,0.834913828,2
0.588850747,0.080583332,6.212259453,0.61463422,3.89230113,0.446006944,0.498760021,0.301441681,0.845750868,0.301441681,0.446006944,0.498760021,28.06668023,0.840385008,10.54253472,112.4786458,1.40676498,2.557542472,0.3765625,0.740410666,-0.203309121,0.662899087,0.556191194,2
0.581079379,0.093435911,6.516811237,0.140060492,2.68186983,0.425434028,0.672588707,0.196541582,0.844197049,0.196541582,0.425434028,0.672588707,26.43543566,0.839133476,10.19140625,106.037934,1.627020228,2.861261489,0.356315104,0.732738889,-0.331361502,0.824389921,0.803595986,2
0.57098872,0.114128239,6.565508387,-0.409845259,2.874179385,0.450260417,0.74962513,0.177855119,0.841251447,0.177855119,0.450260417,0.74962513,25.95066732,0.836217831,10.04991319,104.1457465,1.767917019,3.06360145,0.378927951,0.74555706,-0.4087121,0.891157491,0.9289202,2
0.56443167,0.120020088,6.528545241,-0.514320943,2.784258638,0.408854167,0.810692686,0.184529758,0.842006655,0.184529758,0.408854167,0.810692686,25.45790202,0.83796875,9.911979167,102.1567708,1.773426009,3.034274413,0.339930556,0.72253765,-0.411861019,0.890453484,0.953900015,2
0.556286562,0.111074044,6.464693626,-0.370705418,2.666822802,0.455555556,0.75344842,0.184238342,0.834503142,0.184238342,0.455555556,0.75344842,24.75260417,0.830434331,9.796180556,99.20486111,1.803884631,3.11232886,0.381684028,0.745523481,-0.364329991,0.866133173,0.859729733,2
0.505664488,0.141425992,6.925142987,-0.401698434,3.517665112,0.520694814,0.794788556,0.159768349,0.847427693,0.159768349,0.520694814,0.794788556,21.73069731,0.841912028,9.086186835,87.11178524,1.927269774,3.292397748,0.449197972,0.754623917,-0.481141701,0.936324079,0.969956342,2
0.493040318,0.181372013,7.258281459,-0.468407786,2.637410676,0.595661569,0.859745368,0.117234858,0.823172928,0.117234858,0.595661569,0.859745368,21.61589148,0.81583669,8.86328125,86.45536902,2.145858473,3.692169636,0.509952626,0.823247068,-0.491355664,0.953897163,0.979249887,2
0.517599401,0.168845977,7.143120198,-0.412878083,2.74676357,0.638962766,0.83184091,0.121596399,0.811984707,0.121596399,0.638962766,0.83184091,23.18869993,0.804754742,9.258643617,92.68284574,2.069518913,3.617841754,0.547124335,0.843961175,-0.457073712,0.939734165,0.960279001,2
0.627839052,0.084446712,6.39451645,-0.386186371,3.933203956,0.499584441,0.520507184,0.206469403,0.809628491,0.206469403,0.499584441,0.520507184,30.43173932,0.804351631,10.96883311,121.899518,1.571181346,2.851005113,0.412878158,0.792759804,-0.175539095,0.649833454,0.537683998,2
0.585160221,0.101196058,6.525880361,-0.713240351,5.395900415,0.554604388,0.61963868,0.19384854,0.80181045,0.19384854,0.554604388,0.61963868,27.02703208,0.795741033,10.29396609,108.3265459,1.685104964,3.048662983,0.462121842,0.822594359,-0.254111444,0.768063576,0.870969916,2
0.55336102,0.116055476,6.714775879,-0.559534189,4.817366963,0.644281915,0.636111513,0.178230241,0.801970539,0.178230241,0.644281915,0.636111513,24.74817414,0.794393899,9.806349734,99.05950798,1.734644188,3.151068115,0.547789229,0.859456517,-0.310739625,0.829610041,0.901168308,2
0.512447803,0.149694692,6.313709183,-0.075766993,2.088477084,0.55518617,0.812788717,0.19441449,0.82350676,0.19441449,0.55518617,0.812788717,22.13283328,0.816244916,9.108045213,88.33078457,1.670813003,2.980948585,0.471201795,0.813433933,-0.456956316,0.910473737,0.974040095,2
0.486665824,0.15280309,6.596151524,-0.14880086,1.654047459,0.455867686,0.851142025,0.202733342,0.845604776,0.202733342,0.455867686,0.851142025,20.47120959,0.840386684,8.72315492,81.76038896,1.685337816,2.923186343,0.38611619,0.741906496,-0.521180611,0.934228051,0.977489152,2
0.437040927,0.189048014,7.044458445,-0.180385991,1.630716835,0.398354388,0.911522066,0.146613767,0.859186613,0.146613767,0.398354388,0.911522066,18.24415881,0.854799231,8.013048537,72.80526928,1.953979035,3.26055122,0.336955618,0.698275157,-0.609497184,0.971115481,0.986659638,2
0.395289319,0.232194659,7.376631053,-0.331369596,1.791540141,0.374251995,0.942317495,0.122395672,0.862983433,0.122395672,0.374251995,0.942317495,16.79736848,0.858851396,7.377244016,67.00822806,2.108316546,3.450957018,0.315471243,0.682464937,-0.638439426,0.980161813,0.993076299,2
0.609781565,0.100138409,6.217903357,-0.584668558,2.295191439,0.180505087,0.881124272,0.30140481,0.91495579,0.30140481,0.180505087,0.881124272,29.48891857,0.914434956,10.75917515,118.6150981,1.425635132,2.258505025,0.15295694,0.472528418,-0.563354768,0.91100257,0.962733229,3
0.610312792,0.0959375,6.374095099,-0.297037883,2.79456463,0.275663154,0.820960053,0.215021879,0.874928083,0.215021879,0.275663154,0.820960053,29.01961925,0.873723656,10.6670149,116.5885265,1.678318017,2.734870913,0.227187046,0.599119382,-0.448434497,0.891314699,0.890327102,3
0.577184746,0.104423528,6.604425056,-0.358176167,3.77220963,0.347837936,0.79382081,0.171933271,0.849520046,0.171933271,0.347837936,0.79382081,26.52407908,0.847713428,10.1666061,106.3861737,1.821643054,3.018660705,0.285519622,0.668087307,-0.398490865,0.881689241,0.836653578,3
0.572129929,0.137231997,6.876130197,-1.051393608,4.619020084,0.335392442,0.864074516,0.183633234,0.849601805,0.183633234,0.335392442,0.864074516,27.212567,0.848055959,10.2240189,109.1300872,1.925803342,3.155502439,0.27373274,0.659734496,-0.438845166,0.911364978,0.925799952,3
0.618268243,0.091458292,6.479115848,-0.534289009,4.378632045,0.381359012,0.704821028,0.195126312,0.833026738,0.195126312,0.381359012,0.704821028,29.70746843,0.830850291,10.81113735,119.0832122,1.692602392,2.876963783,0.310615007,0.7009978,-0.315503442,0.812411006,0.83110015,3
0.600648154,0.121800302,6.556778119,-1.856537882,7.081644587,0.378860828,0.814339107,0.210250071,0.834461301,0.210250071,0.378860828,0.814339107,28.93249512,0.832153888,10.59533975,115.9635265,1.734516182,2.937004903,0.308764081,0.70000962,-0.341213537,0.837483345,0.905740476,3
0.623164615,0.089763959,6.319181021,-1.513511353,7.943259015,0.275027253,0.774681761,0.26545443,0.870056625,0.26545443,0.275027253,0.774681761,30.51454908,0.8692996,10.96852289,122.4747002,1.562553237,2.555754709,0.224734284,0.598231468,-0.370933761,0.82930374,0.828821974,3
0.586577916,0.104396747,6.501470391,-0.835916555,5.955476576,0.177325581,0.887697063,0.260195953,0.912609012,0.260195953,0.177325581,0.887697063,27.70436558,0.912481831,10.40715843,111.2896076,1.660936208,2.579987688,0.149096112,0.468814185,-0.563046614,0.931445085,0.927022496,3
0.588601866,0.124113554,6.415366485,-1.997469613,7.879673035,0.133130451,0.938475578,0.326378644,0.933858709,0.326378644,0.133130451,0.938475578,27.71529797,0.933816315,10.35406068,111.4011174,1.523828097,2.333072532,0.115631813,0.392738295,-0.642531792,0.943518191,0.962479014,3
0.551800121,0.186463945,6.234424767,-2.01658295,6.605504922,0.074355015,0.980124211,0.341473763,0.962822493,0.341473763,0.074355015,0.980124211,25.78176525,0.962822493,9.810910247,103.6615643,1.467905496,2.19208718,0.071391261,0.264761056,-0.774361907,0.968222136,0.994690139,3
0.554349883,0.174476935,6.998874614,-1.161840852,3.861285213,0.309962951,0.920184101,0.19860208,0.892092864,0.19860208,0.309962951,0.920184101,26.27383266,0.888564803,9.905162693,105.5676949,1.978426518,3.158873034,0.266279398,0.60057712,-0.588711061,0.963597576,0.929354143,3
0.568887169,0.173252264,7.160142054,-1.091063696,3.712751813,0.387926869,0.902019428,0.173444918,0.876406787,0.173444918,0.387926869,0.902019428,27.27675479,0.871687149,10.0995087,109.5290351,2.058896693,3.3591048,0.334014578,0.664679341,-0.547663684,0.959678054,0.913599038,3
0.551890506,0.190371743,7.234134658,-1.004866852,3.128568559,0.47072326,0.900206255,0.163671425,0.862333548,0.163671425,0.47072326,0.900206255,26.57206679,0.856582643,9.874234858,106.4636356,2.118075823,3.500477266,0.407246698,0.719306342,-0.522419826,0.95700672,0.909030985,3
0.535728685,0.205519995,7.200999436,-0.935619373,2.709784289,0.509946843,0.907883941,0.168264672,0.862455031,0.168264672,0.509946843,0.907883941,25.94713349,0.855962912,9.666438466,104.0007651,2.119767344,3.527848223,0.444678238,0.731923047,-0.515540516,0.956066638,0.918558908,3
0.542723452,0.211680121,7.094928201,-1.152238682,3.305548921,0.583038015,0.900792777,0.177749833,0.84272751,0.177749833,0.583038015,0.900792777,26.48745319,0.835961184,9.739529639,106.0290754,2.086841826,3.538511844,0.506543976,0.785134579,-0.458835624,0.937343679,0.915721322,3
0.479662319,0.227365931,7.22182471,-0.642481112,2.080305346,0.660277062,0.902663647,0.119230355,0.819451763,0.119230355,0.660277062,0.902663647,22.42385329,0.811339873,8.75523518,89.56056701,2.246845155,3.842926164,0.570211823,0.847242859,-0.444804279,0.942935503,0.917419248,3
0.445973703,0.248029104,6.926140622,-0.466859544,1.47288395,0.470803802,0.943674989,0.172427479,0.869749383,0.172427479,0.470803802,0.943674989,20.90868763,0.864191238,8.212749678,83.69567494,2.022147731,3.337783303,0.410569024,0.701560981,-0.545646997,0.9583042,0.952577197,3
0.410374562,0.25549565,6.957963636,-0.296363267,1.384858388,0.538498711,0.938265885,0.139382297,0.845342032,0.139382297,0.538498711,0.938265885,18.73747584,0.838701121,7.605347938,74.74468428,2.128211872,3.568373583,0.464763209,0.772431253,-0.510192811,0.955677002,0.949973054,3
0.408850075,0.235867631,7.001007154,-0.412986084,1.497719137,0.490536405,0.932416044,0.150912437,0.851738348,0.150912437,0.490536405,0.932416044,17.70013868,0.845713949,7.534673003,70.79707635,2.08785333,3.475494333,0.421643444,0.746550687,-0.519336992,0.955415421,0.943492293,3
0.385620653,0.232945066,6.895522949,-0.415542803,1.519788833,0.300016108,0.956199249,0.185438229,0.888367161,0.185438229,0.300016108,0.956199249,16.35553293,0.885251952,7.218266753,65.50153028,1.968297721,3.155527429,0.255335857,0.603197436,-0.596936422,0.965374736,0.960758387,3
0.735387446,0.077839033,6.125094553,-0.884320066,8.47943972,0.234511265,0.739308956,0.329741908,0.885348534,0.329741908,0.234511265,0.739308956,40.61085404,0.885088118,12.70789426,163.0551871,1.36496651,2.212943171,0.192485011,0.548889311,-0.362694484,0.790655205,0.873291461,3
0.691836956,0.115075861,6.688095429,-0.582861453,4.350493985,0.37708939,0.804302567,0.167958088,0.833151647,0.167958088,0.37708939,0.804302567,36.59482876,0.831022892,11.9765625,146.914335,1.819988861,3.048398046,0.306595203,0.697777093,-0.444515048,0.908325518,0.915832605,3
0.654301004,0.142231433,7.073115357,-0.322705732,2.563541805,0.462936047,0.825905224,0.128096131,0.808820101,0.128096131,0.462936047,0.825905224,33.82664738,0.805038047,11.44313227,135.7994186,2.036519765,3.468382636,0.378043241,0.76492384,-0.435256713,0.924636084,0.899840169,3
0.667930859,0.142413422,6.992056851,-1.169395574,5.085163344,0.482240189,0.820598599,0.154686865,0.807594477,0.154686865,0.482240189,0.820598599,35.15062341,0.803029615,11.66656068,141.002044,1.978445668,3.402263217,0.395700854,0.780385203,-0.372869841,0.888934773,0.891598579,3
0.664217771,0.130526158,6.923655454,-0.914167393,4.747971478,0.488599201,0.788175689,0.152796265,0.804490673,0.152796265,0.488599201,0.788175689,34.40429971,0.799795603,11.5732649,138.0643623,1.962131699,3.393550186,0.400447402,0.784521481,-0.350566444,0.874275164,0.851810354,3
0.62254414,0.15431576,7.175183561,-0.664685326,3.387340679,0.491369913,0.842758609,0.113659914,0.800913729,0.113659914,0.491369913,0.842758609,31.52223809,0.796611555,10.98582849,126.4463118,2.167200635,3.69707196,0.401775981,0.784399722,-0.390017159,0.912912982,0.884316674,3
0.655150009,0.157433647,7.102768263,-0.684906833,2.816916587,0.481649709,0.851305757,0.132314435,0.800062076,0.132314435,0.481649709,0.851305757,34.42546472,0.796566134,11.49554869,138.1433503,2.053427318,3.500122347,0.39244186,0.772911613,-0.411882544,0.915078086,0.927636424,3
0.691355587,0.137195791,7.048113508,-0.857011825,3.947602355,0.499636628,0.805342729,0.128506852,0.800038608,0.128506852,0.499636628,0.805342729,37.42505167,0.796372034,12.05178052,149.878452,2.04171101,3.493215435,0.409679324,0.780796682,-0.375217341,0.895203752,0.877585266,3
0.647929475,0.154814345,7.182940644,-0.765446597,3.601351221,0.438817224,0.861224775,0.121486476,0.809225866,0.121486476,0.438817224,0.861224775,33.80491745,0.806699673,11.38385719,135.4775164,2.148192114,3.592687919,0.35561637,0.741283749,-0.432961859,0.928851,0.908984785,3
0.596207601,0.215792197,6.770358456,-1.551067417,5.192255816,0.336618823,0.937225089,0.143395163,0.853655675,0.143395163,0.336618823,0.937225089,31.05042072,0.851530705,10.68091388,124.469613,2.09512937,3.412690711,0.276355832,0.662772778,-0.528068636,0.955948217,1,3
0.298391415,0.334434838,5.769508383,1.134649645,2.350911316,0.37318314,0.975417462,0.360857265,0.910479067,0.360857265,0.37318314,0.975417462,15.2475373,0.908054087,5.565406977,60.9622093,1.439093642,2.295952697,0.336073765,0.538569417,-0.632558016,0.938365565,0.985653603,4
0.312998912,0.345686019,5.472017976,0.878522344,1.826345411,0.346248183,0.978506896,0.482368886,0.924107251,0.482368886,0.346248183,0.978506896,16.3048919,0.921084012,5.77584484,65.23360283,1.127335903,1.840721668,0.315486464,0.497053723,-0.653996021,0.912619795,0.988070282,4
0.312359808,0.319202324,5.907963255,0.737399634,1.700722753,0.424055233,0.969081721,0.412617714,0.893527218,0.412617714,0.424055233,0.969081721,15.23651549,0.888328052,5.820494186,60.88481105,1.411793953,2.389507815,0.376135538,0.628147416,-0.596071976,0.931954603,0.986572737,4
0.307078589,0.289424453,6.045446554,0.573676828,1.524357317,0.43659157,0.961362223,0.369404188,0.87893545,0.369404188,0.43659157,0.961362223,13.88008011,0.873606643,5.768895349,55.4427689,1.461119134,2.486750401,0.381858648,0.67080755,-0.583734765,0.933443932,0.986719246,4
0.308233662,0.276725194,6.221777259,0.465406679,1.416141122,0.412790698,0.960143588,0.343065731,0.87886656,0.343065731,0.412790698,0.960143588,13.51070386,0.873801894,5.804324128,53.99127907,1.473307169,2.495371776,0.358943496,0.666151997,-0.579371667,0.932426353,0.987823074,4
0.3079134,0.271979886,6.250730213,0.484817174,1.484578382,0.46184593,0.95453462,0.336988586,0.866583826,0.336988586,0.46184593,0.95453462,13.32110454,0.860641083,5.772983285,53.18186773,1.516752156,2.608803945,0.400572311,0.708035372,-0.559505579,0.931810133,0.987490887,4
0.302235092,0.277092769,6.288635132,0.608502718,1.727873315,0.570539608,0.945048555,0.338484005,0.846648649,0.338484005,0.570539608,0.945048555,13.22734744,0.838283531,5.700808503,52.69390443,1.597555624,2.80701582,0.495378361,0.786057719,-0.54508141,0.936999586,0.98188771,4
